----------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                
----------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files             |   57.02 |    47.62 |      50 |   57.11 |                                                                                                                                                                                                                                                                                                                                                                                  
 TribesAgent          |   16.03 |     9.86 |   23.28 |      16 |                                                                                                                                                                                                                                                                                                                                                                                  
  websocket-server.js |   16.03 |     9.86 |   23.28 |      16 | 30,41,66-67,72-73,112-113,150-164,171-689,719-752,763-1685,1767,1771-1855,1864-1867,1911-1915                                                                                                                                                                                                                                                                                    
 TribesAgent/libs     |   66.55 |    59.14 |   60.77 |   66.61 |                                                                                                                                                                                                                                                                                                                                                                                  
  banish.js           |   57.62 |    38.23 |   66.66 |   57.62 | 38-42,52,66-67,77-112                                                                                                                                                                                                                                                                                                                                                            
  chief.js            |   55.98 |    39.53 |   44.44 |   55.98 | 15-31,36-61,66-111,116-145,155-156,170,179,209-219,229,255-265,280,296,314-316,344,347-348,353-368,380-385,388-393,396-397,400-405,454-461                                                                                                                                                                                                                                       
  children.js         |    83.9 |    74.19 |      75 |    83.9 | 22,71,106-107,120,132,140,153-162                                                                                                                                                                                                                                                                                                                                                
  command-builders.js |       0 |        0 |       0 |       0 | 6-107                                                                                                                                                                                                                                                                                                                                                                            
  dice.js             |    92.3 |       50 |     100 |   91.66 | 3                                                                                                                                                                                                                                                                                                                                                                                
  endgame.js          |   64.18 |    41.37 |   33.33 |   64.18 | 50-53,70-71,141-147,168,220,233-279,302-337                                                                                                                                                                                                                                                                                                                                      
  feed.js             |   60.16 |    65.56 |   57.14 |   60.24 | 57-59,74,82-89,99-102,113,135-193,218,355,375-386,391-449                                                                                                                                                                                                                                                                                                                        
  gather.js           |   81.17 |    71.87 |     100 |   80.72 | 35-40,87-96,105-106                                                                                                                                                                                                                                                                                                                                                              
  general.js          |   39.44 |    32.03 |   28.57 |   39.44 | 102-117,122-163,168-193,198-218,223-293                                                                                                                                                                                                                                                                                                                                          
  guardCode.js        |   84.84 |       75 |      75 |   84.04 | 38-41,47,61-62,82,107,114,120-123,154-162                                                                                                                                                                                                                                                                                                                                        
  help.js             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                  
  hunt.js             |   50.88 |    64.61 |      60 |   52.14 | 42-43,46-47,83-84,104-105,131,142,147,179-279,299-313                                                                                                                                                                                                                                                                                                                            
  kill.js             |     100 |    95.83 |     100 |     100 | 68                                                                                                                                                                                                                                                                                                                                                                               
  logger.js           |    87.5 |      100 |       0 |     100 |                                                                                                                                                                                                                                                                                                                                                                                  
  messaging.js        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                  
  migrateLib.js       |    91.3 |       90 |     100 |   91.11 | 25-30,65-70,73-78,148,157                                                                                                                                                                                                                                                                                                                                                        
  obey.js             |     100 |     90.9 |     100 |     100 | 30                                                                                                                                                                                                                                                                                                                                                                               
  population.js       |   62.28 |    60.55 |      80 |   62.58 | 13,52-53,56-59,67-68,79-81,103-105,108-110,160,165-176,182-237,244-245,248-249,252-258,261-267,294-308,313-319,334,342-343,347,364-365,376,395-400,403-408,411-416,425,500-523                                                                                                                                                                                                   
  profession.js       |   52.94 |    55.55 |     100 |   52.94 | 8-16,21-26,30-36,59-65,69-82,94                                                                                                                                                                                                                                                                                                                                                  
  referees.js         |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                
  reproduction.js     |   60.67 |    50.56 |   67.85 |    60.7 | 15,19,23-24,28,34,39-40,44-45,49,54,59,62,85,104-105,112,142-145,215,228-284,293-295,303-313,325-330,352-354,358,387,399-423,430-431,435,446-463,481-487,511-516,545,555-570,580-581,586-593,629-641,665-678,702,709-710,785-786,792-794,796-809,811-824,826-839,861,868,931-932,942-943,946-952,955-961,981-984,993-1000,1011-1100,1106-1125,1137-1142,1160-1193,1201-1228,1234 
  save.js             |   89.62 |    73.33 |   82.35 |   90.29 | 69,84,92-94,99,105-107,111,116,133-134                                                                                                                                                                                                                                                                                                                                           
  textprocess.js      |   91.66 |       90 |     100 |   91.66 | 15-16                                                                                                                                                                                                                                                                                                                                                                            
  tribeHistory.js     |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                                                                                                                                                                                                             
  tribesRegistry.js   |   11.42 |        0 |       0 |   11.42 | 7-66                                                                                                                                                                                                                                                                                                                                                                             
  util.js             |      60 |       30 |      50 |      60 | 7,22,40,44,52,55-63,74-81                                                                                                                                                                                                                                                                                                                                                        
  violence.js         |   88.84 |    86.02 |     100 |   88.84 | 68-73,75-80,114,147-156,177,180,226,233,308-309,312-315,387-398,429                                                                                                                                                                                                                                                                                                              
  work.js             |   89.86 |    80.19 |     100 |   89.79 | 40-43,67,150-151,156-159,224-227                                                                                                                                                                                                                                                                                                                                                 
----------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
